>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1066.94140625 MB free)
Uptime: 44595.0 sec
Load Avg:  0.99365234375  0.96142578125  0.8291015625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2175454 s       4429 s     172807 s    1629848 s        241 s
#2  3499 MHz    1404384 s       3234 s     150056 s    2693883 s          7 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.22.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 42561
Words in train file: 1140789

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 15.14k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 29.41k  
Alpha: 0.024956  Progress: 0.53%  Words/thread/sec: 22.36k  
Alpha: 0.024868  Progress: 0.88%  Words/thread/sec: 36.45k  
Alpha: 0.024868  Progress: 1.05%  Words/thread/sec: 43.63k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 56.98k  
Alpha: 0.024649  Progress: 1.40%  Words/thread/sec: 57.16k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.66k  
Alpha: 0.024649  Progress: 1.75%  Words/thread/sec: 68.35k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 41.69k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 44.11k  
Alpha: 0.024517  Progress: 2.28%  Words/thread/sec: 47.63k  
Alpha: 0.024517  Progress: 2.46%  Words/thread/sec: 51.10k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 58.00k  
Alpha: 0.024517  Progress: 2.63%  Words/thread/sec: 54.64k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 61.18k  
Alpha: 0.024254  Progress: 3.33%  Words/thread/sec: 67.92k  
Alpha: 0.024167  Progress: 3.33%  Words/thread/sec: 68.22k  
Alpha: 0.024167  Progress: 3.51%  Words/thread/sec: 65.13k  
Alpha: 0.024123  Progress: 3.68%  Words/thread/sec: 53.93k  
Alpha: 0.024123  Progress: 3.86%  Words/thread/sec: 56.42k  
Alpha: 0.023991  Progress: 4.04%  Words/thread/sec: 58.65k  
Alpha: 0.023991  Progress: 4.21%  Words/thread/sec: 60.51k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.76k  
Alpha: 0.023947  Progress: 4.56%  Words/thread/sec: 64.99k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 66.72k  
Alpha: 0.023816  Progress: 4.91%  Words/thread/sec: 68.76k  
Alpha: 0.023772  Progress: 5.09%  Words/thread/sec: 70.57k  
Alpha: 0.023728  Progress: 5.26%  Words/thread/sec: 63.78k  
Alpha: 0.023684  Progress: 5.44%  Words/thread/sec: 60.13k  
Alpha: 0.023640  Progress: 5.61%  Words/thread/sec: 61.45k  
Alpha: 0.023640  Progress: 5.79%  Words/thread/sec: 63.36k  
Alpha: 0.023640  Progress: 5.97%  Words/thread/sec: 65.12k  
Alpha: 0.023509  Progress: 6.14%  Words/thread/sec: 66.34k  
Alpha: 0.023509  Progress: 6.32%  Words/thread/sec: 68.07k  
Alpha: 0.023509  Progress: 6.49%  Words/thread/sec: 69.85k  
Alpha: 0.023377  Progress: 6.67%  Words/thread/sec: 71.12k  
Alpha: 0.023333  Progress: 6.84%  Words/thread/sec: 72.06k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 63.89k  
Alpha: 0.023245  Progress: 7.19%  Words/thread/sec: 63.86k  
Alpha: 0.023245  Progress: 7.37%  Words/thread/sec: 65.23k  
Alpha: 0.023157  Progress: 7.72%  Words/thread/sec: 67.67k  
Alpha: 0.023070  Progress: 7.72%  Words/thread/sec: 67.83k  
Alpha: 0.023070  Progress: 7.90%  Words/thread/sec: 68.31k  
Alpha: 0.023070  Progress: 8.07%  Words/thread/sec: 69.68k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 70.62k  
Alpha: 0.022938  Progress: 8.42%  Words/thread/sec: 72.05k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 72.77k  
Alpha: 0.022850  Progress: 8.77%  Words/thread/sec: 64.46k  
Alpha: 0.022807  Progress: 8.95%  Words/thread/sec: 65.44k  
Alpha: 0.022807  Progress: 9.12%  Words/thread/sec: 66.65k  
Alpha: 0.022719  Progress: 9.30%  Words/thread/sec: 67.49k  
Alpha: 0.022675  Progress: 9.48%  Words/thread/sec: 68.38k  
Alpha: 0.022675  Progress: 9.65%  Words/thread/sec: 69.52k  
Alpha: 0.022587  Progress: 10.00%  Words/thread/sec: 71.43k  
Alpha: 0.022500  Progress: 10.00%  Words/thread/sec: 71.45k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 72.07k  
Alpha: 0.022456  Progress: 10.35%  Words/thread/sec: 72.31k  
Alpha: 0.022412  Progress: 10.70%  Words/thread/sec: 67.62k  
Alpha: 0.022324  Progress: 10.70%  Words/thread/sec: 67.56k  
Alpha: 0.022324  Progress: 10.88%  Words/thread/sec: 67.76k  
Alpha: 0.022280  Progress: 11.05%  Words/thread/sec: 68.76k  
Alpha: 0.022280  Progress: 11.23%  Words/thread/sec: 69.83k  
Alpha: 0.022280  Progress: 11.41%  Words/thread/sec: 70.84k  
Alpha: 0.022149  Progress: 11.58%  Words/thread/sec: 71.21k  
Alpha: 0.022105  Progress: 11.76%  Words/thread/sec: 71.89k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 72.46k  
Alpha: 0.022016  Progress: 12.11%  Words/thread/sec: 73.12k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 69.42k  
Alpha: 0.021928  Progress: 12.46%  Words/thread/sec: 68.58k  
Alpha: 0.021928  Progress: 12.64%  Words/thread/sec: 69.39k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 69.76k  
Alpha: 0.021797  Progress: 12.99%  Words/thread/sec: 70.62k  
Alpha: 0.021753  Progress: 13.16%  Words/thread/sec: 71.25k  
Alpha: 0.021665  Progress: 13.51%  Words/thread/sec: 73.09k  
Alpha: 0.021621  Progress: 13.51%  Words/thread/sec: 72.87k  
Alpha: 0.021621  Progress: 13.69%  Words/thread/sec: 73.37k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 72.97k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 71.66k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 70.47k  
Alpha: 0.021445  Progress: 14.39%  Words/thread/sec: 70.73k  
Alpha: 0.021402  Progress: 14.57%  Words/thread/sec: 70.55k  
Alpha: 0.021358  Progress: 14.74%  Words/thread/sec: 71.23k  
Alpha: 0.021358  Progress: 15.10%  Words/thread/sec: 72.81k  
Alpha: 0.021226  Progress: 15.27%  Words/thread/sec: 73.54k  
Alpha: 0.021226  Progress: 15.45%  Words/thread/sec: 74.37k  
Alpha: 0.021226  Progress: 15.45%  Words/thread/sec: 74.56k  
Alpha: 0.021138  Progress: 15.62%  Words/thread/sec: 71.80k  
Alpha: 0.021138  Progress: 15.80%  Words/thread/sec: 72.54k  
Alpha: 0.021051  Progress: 15.97%  Words/thread/sec: 73.07k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 73.04k  
Alpha: 0.020963  Progress: 16.32%  Words/thread/sec: 71.69k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 72.34k  
Alpha: 0.020875  Progress: 16.67%  Words/thread/sec: 72.85k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 73.39k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 74.09k  
Alpha: 0.020744  Progress: 17.20%  Words/thread/sec: 74.23k  
Alpha: 0.020700  Progress: 17.38%  Words/thread/sec: 74.78k  
Alpha: 0.020656  Progress: 17.62%  Words/thread/sec: 73.21k  
Alpha: 0.020595  Progress: 17.80%  Words/thread/sec: 73.11k  
Alpha: 0.020551  Progress: 17.97%  Words/thread/sec: 73.49k  
Alpha: 0.020507  Progress: 18.22%  Words/thread/sec: 73.04k  
Alpha: 0.020445  Progress: 18.39%  Words/thread/sec: 73.45k  
Alpha: 0.020402  Progress: 18.64%  Words/thread/sec: 74.07k  
Alpha: 0.020340  Progress: 18.82%  Words/thread/sec: 74.65k  
Alpha: 0.020340  Progress: 18.99%  Words/thread/sec: 75.33k  
Alpha: 0.020252  Progress: 19.17%  Words/thread/sec: 75.56k  
Alpha: 0.020209  Progress: 19.69%  Words/thread/sec: 75.53k  
Alpha: 0.020077  Progress: 19.94%  Words/thread/sec: 73.78k  
Alpha: 0.020015  Progress: 20.11%  Words/thread/sec: 73.73k  
Alpha: 0.019971  Progress: 20.29%  Words/thread/sec: 73.68k  
Alpha: 0.019927  Progress: 20.47%  Words/thread/sec: 73.54k  
Alpha: 0.019884  Progress: 20.64%  Words/thread/sec: 73.50k  
Alpha: 0.019840  Progress: 20.82%  Words/thread/sec: 73.95k  
Alpha: 0.019796  Progress: 20.99%  Words/thread/sec: 74.22k  
Alpha: 0.019752  Progress: 21.17%  Words/thread/sec: 74.62k  
Alpha: 0.019752  Progress: 21.34%  Words/thread/sec: 75.14k  
Alpha: 0.019752  Progress: 21.52%  Words/thread/sec: 75.72k  
Alpha: 0.019620  Progress: 21.69%  Words/thread/sec: 74.76k  
Alpha: 0.019577  Progress: 21.87%  Words/thread/sec: 73.99k  
Alpha: 0.019533  Progress: 22.11%  Words/thread/sec: 74.03k  
Alpha: 0.019473  Progress: 22.28%  Words/thread/sec: 74.17k  
Alpha: 0.019430  Progress: 22.46%  Words/thread/sec: 74.17k  
Alpha: 0.019386  Progress: 22.63%  Words/thread/sec: 74.42k  
Alpha: 0.019342  Progress: 22.81%  Words/thread/sec: 74.73k  
Alpha: 0.019298  Progress: 22.98%  Words/thread/sec: 74.81k  
Alpha: 0.019254  Progress: 23.16%  Words/thread/sec: 75.28k  
Alpha: 0.019254  Progress: 23.33%  Words/thread/sec: 75.85k  
Alpha: 0.019166  Progress: 23.51%  Words/thread/sec: 73.88k  
Alpha: 0.019123  Progress: 23.69%  Words/thread/sec: 73.66k  
Alpha: 0.019123  Progress: 23.86%  Words/thread/sec: 74.17k  
Alpha: 0.019035  Progress: 24.04%  Words/thread/sec: 74.27k  
Alpha: 0.018991  Progress: 24.21%  Words/thread/sec: 74.37k  
Alpha: 0.018991  Progress: 24.39%  Words/thread/sec: 74.88k  
Alpha: 0.018903  Progress: 24.56%  Words/thread/sec: 74.73k  
Alpha: 0.018859  Progress: 24.74%  Words/thread/sec: 75.01k  
Alpha: 0.018859  Progress: 24.91%  Words/thread/sec: 75.52k  
Alpha: 0.018772  Progress: 25.09%  Words/thread/sec: 75.55k  
Alpha: 0.018728  Progress: 25.26%  Words/thread/sec: 74.21k  
Alpha: 0.018684  Progress: 25.44%  Words/thread/sec: 73.99k  
Alpha: 0.018640  Progress: 25.62%  Words/thread/sec: 74.34k  
Alpha: 0.018596  Progress: 25.79%  Words/thread/sec: 73.94k  
Alpha: 0.018552  Progress: 25.97%  Words/thread/sec: 74.38k  
Alpha: 0.018509  Progress: 26.14%  Words/thread/sec: 74.73k  
