>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-121-generic #170-Ubuntu SMP Wed Jun 14 09:04:33 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1062.59375 MB free)
Uptime: 52709.0 sec
Load Avg:  1.0029296875  0.9306640625  0.77734375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2548345 s       1556 s     195246 s    2003788 s        120 s
#2  3503 MHz    1768156 s       6738 s     162511 s    3160890 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.9.1
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.26.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 229.08k  
Alpha: 0.024944  Progress: 0.67%  Words/thread/sec: 121.32k  
Alpha: 0.024664  Progress: 1.34%  Words/thread/sec: 245.08k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 249.56k  
Alpha: 0.024944  Progress: 1.12%  Words/thread/sec: 195.18k  
Alpha: 0.024944  Progress: 1.34%  Words/thread/sec: 233.20k  
Alpha: 0.024608  Progress: 1.57%  Words/thread/sec: 277.36k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 248.47k  
Alpha: 0.024608  Progress: 2.02%  Words/thread/sec: 264.88k  
Alpha: 0.024608  Progress: 2.24%  Words/thread/sec: 290.75k  
Alpha: 0.024608  Progress: 2.47%  Words/thread/sec: 316.02k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 328.97k  
Alpha: 0.024272  Progress: 2.91%  Words/thread/sec: 344.55k  
Alpha: 0.024272  Progress: 3.36%  Words/thread/sec: 322.42k  
Alpha: 0.024160  Progress: 3.59%  Words/thread/sec: 335.58k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 355.65k  
Alpha: 0.024160  Progress: 4.03%  Words/thread/sec: 375.78k  
Alpha: 0.024160  Progress: 4.26%  Words/thread/sec: 393.95k  
Alpha: 0.024160  Progress: 3.81%  Words/thread/sec: 372.88k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 334.75k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 348.96k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 357.38k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 375.09k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 358.89k  
Alpha: 0.023768  Progress: 5.38%  Words/thread/sec: 359.68k  
Alpha: 0.023600  Progress: 6.05%  Words/thread/sec: 375.88k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 382.00k  
Alpha: 0.023375  Progress: 6.72%  Words/thread/sec: 398.96k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 393.32k  
Alpha: 0.023488  Progress: 6.50%  Words/thread/sec: 405.46k  
Alpha: 0.023319  Progress: 6.95%  Words/thread/sec: 390.23k  
Alpha: 0.023263  Progress: 7.17%  Words/thread/sec: 384.05k  
Alpha: 0.023207  Progress: 7.39%  Words/thread/sec: 360.47k  
Alpha: 0.023207  Progress: 7.62%  Words/thread/sec: 371.19k  
Alpha: 0.023095  Progress: 7.84%  Words/thread/sec: 372.19k  
Alpha: 0.023095  Progress: 8.07%  Words/thread/sec: 382.00k  
Alpha: 0.022871  Progress: 8.74%  Words/thread/sec: 401.59k  
Alpha: 0.022815  Progress: 8.97%  Words/thread/sec: 404.76k  
Alpha: 0.023095  Progress: 8.29%  Words/thread/sec: 390.03k  
Alpha: 0.023095  Progress: 8.52%  Words/thread/sec: 398.52k  
Alpha: 0.022759  Progress: 9.19%  Words/thread/sec: 396.98k  
Alpha: 0.022647  Progress: 9.41%  Words/thread/sec: 405.15k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 384.89k  
Alpha: 0.022591  Progress: 9.86%  Words/thread/sec: 390.18k  
Alpha: 0.022535  Progress: 10.09%  Words/thread/sec: 395.31k  
Alpha: 0.022311  Progress: 10.98%  Words/thread/sec: 419.11k  
Alpha: 0.022535  Progress: 10.31%  Words/thread/sec: 399.62k  
Alpha: 0.022535  Progress: 10.53%  Words/thread/sec: 406.12k  
Alpha: 0.022255  Progress: 11.21%  Words/thread/sec: 418.63k  
Alpha: 0.022535  Progress: 10.76%  Words/thread/sec: 412.47k  
Alpha: 0.022199  Progress: 11.43%  Words/thread/sec: 411.84k  
Alpha: 0.022087  Progress: 11.88%  Words/thread/sec: 414.24k  
Alpha: 0.022199  Progress: 11.65%  Words/thread/sec: 414.22k  
Alpha: 0.022087  Progress: 12.10%  Words/thread/sec: 419.44k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 409.44k  
Alpha: 0.021975  Progress: 12.55%  Words/thread/sec: 414.40k  
Alpha: 0.021975  Progress: 12.77%  Words/thread/sec: 415.64k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 413.50k  
Alpha: 0.021750  Progress: 13.22%  Words/thread/sec: 417.92k  
Alpha: 0.021750  Progress: 13.67%  Words/thread/sec: 426.54k  
Alpha: 0.021750  Progress: 13.89%  Words/thread/sec: 429.36k  
Alpha: 0.021526  Progress: 14.12%  Words/thread/sec: 427.54k  
Alpha: 0.021470  Progress: 14.12%  Words/thread/sec: 442.84k  
Alpha: 0.021470  Progress: 14.34%  Words/thread/sec: 419.93k  
Alpha: 0.021470  Progress: 14.57%  Words/thread/sec: 426.21k  
Alpha: 0.021470  Progress: 14.79%  Words/thread/sec: 430.96k  
Alpha: 0.021470  Progress: 15.24%  Words/thread/sec: 441.45k  
Alpha: 0.021470  Progress: 15.01%  Words/thread/sec: 435.25k  
Alpha: 0.021190  Progress: 15.46%  Words/thread/sec: 432.92k  
Alpha: 0.021190  Progress: 15.69%  Words/thread/sec: 437.11k  
Alpha: 0.021078  Progress: 15.91%  Words/thread/sec: 428.89k  
Alpha: 0.021022  Progress: 16.13%  Words/thread/sec: 421.96k  
Alpha: 0.020966  Progress: 16.36%  Words/thread/sec: 425.06k  
Alpha: 0.020910  Progress: 16.58%  Words/thread/sec: 424.41k  
Alpha: 0.020910  Progress: 16.81%  Words/thread/sec: 425.45k  
Alpha: 0.020798  Progress: 17.03%  Words/thread/sec: 428.16k  
Alpha: 0.020742  Progress: 17.26%  Words/thread/sec: 432.63k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 436.09k  
Alpha: 0.020630  Progress: 17.70%  Words/thread/sec: 436.57k  
Alpha: 0.020630  Progress: 17.93%  Words/thread/sec: 441.32k  
Alpha: 0.020630  Progress: 18.15%  Words/thread/sec: 446.56k  
Alpha: 0.020462  Progress: 18.38%  Words/thread/sec: 442.11k  
Alpha: 0.020406  Progress: 18.60%  Words/thread/sec: 434.58k  
Alpha: 0.020350  Progress: 18.82%  Words/thread/sec: 427.37k  
Alpha: 0.020350  Progress: 19.05%  Words/thread/sec: 431.23k  
Alpha: 0.020126  Progress: 19.72%  Words/thread/sec: 435.35k  
Alpha: 0.020350  Progress: 19.27%  Words/thread/sec: 431.87k  
Alpha: 0.020126  Progress: 19.94%  Words/thread/sec: 440.19k  
Alpha: 0.020350  Progress: 19.50%  Words/thread/sec: 435.86k  
Alpha: 0.019925  Progress: 20.52%  Words/thread/sec: 440.35k  
Alpha: 0.020126  Progress: 20.17%  Words/thread/sec: 441.14k  
Alpha: 0.019869  Progress: 21.01%  Words/thread/sec: 437.37k  
Alpha: 0.019748  Progress: 21.36%  Words/thread/sec: 428.67k  
Alpha: 0.019629  Progress: 21.71%  Words/thread/sec: 432.25k  
Alpha: 0.019573  Progress: 21.93%  Words/thread/sec: 432.54k  
Alpha: 0.019517  Progress: 22.16%  Words/thread/sec: 433.93k  
Alpha: 0.019372  Progress: 22.73%  Words/thread/sec: 443.90k  
Alpha: 0.019517  Progress: 22.38%  Words/thread/sec: 438.28k  
Alpha: 0.019316  Progress: 22.96%  Words/thread/sec: 442.65k  
Alpha: 0.019316  Progress: 23.18%  Words/thread/sec: 445.66k  
Alpha: 0.019316  Progress: 23.41%  Words/thread/sec: 448.31k  
Alpha: 0.019148  Progress: 23.63%  Words/thread/sec: 438.05k  
Alpha: 0.019148  Progress: 23.86%  Words/thread/sec: 441.39k  
Alpha: 0.018971  Progress: 24.34%  Words/thread/sec: 443.17k  
Alpha: 0.018915  Progress: 24.69%  Words/thread/sec: 442.17k  
Alpha: 0.018827  Progress: 24.92%  Words/thread/sec: 441.81k  
Alpha: 0.018827  Progress: 25.14%  Words/thread/sec: 444.56k  
Alpha: 0.018715  Progress: 25.37%  Words/thread/sec: 443.05k  
Alpha: 0.018659  Progress: 25.59%  Words/thread/sec: 444.83k  
Alpha: 0.018659  Progress: 25.81%  Words/thread/sec: 446.03k  
Alpha: 0.018659  Progress: 26.26%  Words/thread/sec: 450.04k  
Alpha: 0.018435  Progress: 26.71%  Words/thread/sec: 451.87k  
Alpha: 0.018323  Progress: 26.84%  Words/thread/sec: 460.61k  
Alpha: 0.018290  Progress: 27.07%  Words/thread/sec: 452.83k  
Alpha: 0.018234  Progress: 27.07%  Words/thread/sec: 458.94k  
Alpha: 0.018234  Progress: 27.51%  Words/thread/sec: 456.51k  
Alpha: 0.018122  Progress: 27.87%  Words/thread/sec: 458.95k  
Alpha: 0.018122  Progress: 27.87%  Words/thread/sec: 462.77k  
Alpha: 0.018033  Progress: 28.09%  Words/thread/sec: 454.74k  
Alpha: 0.017977  Progress: 28.45%  Words/thread/sec: 449.64k  
Alpha: 0.017888  Progress: 28.90%  Words/thread/sec: 447.17k  
Alpha: 0.017776  Progress: 29.12%  Words/thread/sec: 449.69k  
Alpha: 0.017720  Progress: 29.47%  Words/thread/sec: 454.19k  
Alpha: 0.017631  Progress: 29.47%  Words/thread/sec: 457.21k  
Alpha: 0.017631  Progress: 29.70%  Words/thread/sec: 453.79k  
Alpha: 0.017463  Progress: 30.37%  Words/thread/sec: 459.24k  
Alpha: 0.017351  Progress: 30.82%  Words/thread/sec: 459.43k  
Alpha: 0.017631  Progress: 30.15%  Words/thread/sec: 456.76k  
Alpha: 0.017631  Progress: 29.92%  Words/thread/sec: 455.27k  
Alpha: 0.017295  Progress: 31.04%  Words/thread/sec: 459.77k  
Alpha: 0.017463  Progress: 30.60%  Words/thread/sec: 457.66k  
Alpha: 0.017239  Progress: 31.27%  Words/thread/sec: 460.15k  
Alpha: 0.017183  Progress: 31.49%  Words/thread/sec: 453.83k  
Alpha: 0.017183  Progress: 31.94%  Words/thread/sec: 453.75k  
Alpha: 0.017014  Progress: 32.17%  Words/thread/sec: 454.57k  
Alpha: 0.016958  Progress: 32.39%  Words/thread/sec: 457.02k  
Alpha: 0.016902  Progress: 32.39%  Words/thread/sec: 465.17k  
Alpha: 0.016902  Progress: 32.61%  Words/thread/sec: 457.85k  
Alpha: 0.016846  Progress: 32.84%  Words/thread/sec: 458.28k  
Alpha: 0.016846  Progress: 33.06%  Words/thread/sec: 460.94k  
Alpha: 0.016678  Progress: 33.51%  Words/thread/sec: 458.42k  
Alpha: 0.016678  Progress: 33.73%  Words/thread/sec: 459.78k  
Alpha: 0.016678  Progress: 33.96%  Words/thread/sec: 471.23k  
Alpha: 0.016678  Progress: 34.18%  Words/thread/sec: 465.68k  
Alpha: 0.016678  Progress: 33.96%  Words/thread/sec: 462.80k  
Alpha: 0.016454  Progress: 34.41%  Words/thread/sec: 457.90k  
Alpha: 0.016398  Progress: 34.86%  Words/thread/sec: 458.44k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 463.81k  
Alpha: 0.016398  Progress: 35.30%  Words/thread/sec: 462.10k  
Alpha: 0.016174  Progress: 35.53%  Words/thread/sec: 467.82k  
Alpha: 0.016174  Progress: 35.75%  Words/thread/sec: 466.46k  
Alpha: 0.016062  Progress: 35.98%  Words/thread/sec: 465.99k  
Alpha: 0.016398  Progress: 35.08%  Words/thread/sec: 459.99k  
Alpha: 0.016006  Progress: 36.20%  Words/thread/sec: 455.85k  
Alpha: 0.015894  Progress: 36.65%  Words/thread/sec: 459.18k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 460.90k  
Alpha: 0.015782  Progress: 37.10%  Words/thread/sec: 462.52k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 462.36k  
Alpha: 0.015670  Progress: 37.54%  Words/thread/sec: 463.24k  
Alpha: 0.015558  Progress: 37.77%  Words/thread/sec: 474.18k  
Alpha: 0.015558  Progress: 37.99%  Words/thread/sec: 465.50k  
Alpha: 0.015502  Progress: 38.22%  Words/thread/sec: 467.12k  
Alpha: 0.015502  Progress: 38.44%  Words/thread/sec: 469.13k  
Alpha: 0.015670  Progress: 37.77%  Words/thread/sec: 465.35k  
