>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from git://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.4.7
Commit ae26b25 (2016-09-18 16:17 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-96-generic #143-Ubuntu SMP Mon Aug 29 20:15:20 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (544.0625 MB free)
Uptime: 32559.0 sec
Load Avg:  0.923828125  0.85693359375  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    1420681 s       7331 s     135975 s    1245179 s        181 s
#2  3499 MHz     846507 s         66 s     110947 s    2098903 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.4
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.4/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 100000
Words in train file: 1143154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 23.22k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 31.16k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.76k  
Alpha: 0.024869  Progress: 0.70%  Words/thread/sec: 46.40k  
Alpha: 0.024825  Progress: 0.88%  Words/thread/sec: 53.52k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 51.69k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 57.39k  
Alpha: 0.024737  Progress: 1.40%  Words/thread/sec: 64.89k  
Alpha: 0.024650  Progress: 1.58%  Words/thread/sec: 65.49k  
Alpha: 0.024650  Progress: 1.75%  Words/thread/sec: 71.56k  
Alpha: 0.024562  Progress: 1.93%  Words/thread/sec: 71.80k  
Alpha: 0.024475  Progress: 2.10%  Words/thread/sec: 77.57k  
Alpha: 0.024475  Progress: 2.28%  Words/thread/sec: 72.21k  
Alpha: 0.024431  Progress: 2.45%  Words/thread/sec: 68.00k  
Alpha: 0.024431  Progress: 2.63%  Words/thread/sec: 72.73k  
Alpha: 0.024431  Progress: 2.80%  Words/thread/sec: 77.56k  
Alpha: 0.024300  Progress: 2.98%  Words/thread/sec: 78.83k  
Alpha: 0.024256  Progress: 3.15%  Words/thread/sec: 81.76k  
Alpha: 0.024212  Progress: 3.33%  Words/thread/sec: 82.62k  
Alpha: 0.024168  Progress: 3.50%  Words/thread/sec: 77.33k  
Alpha: 0.024125  Progress: 3.68%  Words/thread/sec: 76.91k  
Alpha: 0.024081  Progress: 3.85%  Words/thread/sec: 78.23k  
Alpha: 0.024037  Progress: 4.03%  Words/thread/sec: 79.15k  
Alpha: 0.024037  Progress: 4.20%  Words/thread/sec: 82.14k  
Alpha: 0.023950  Progress: 4.38%  Words/thread/sec: 80.08k  
Alpha: 0.023906  Progress: 4.55%  Words/thread/sec: 80.76k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 81.48k  
Alpha: 0.023818  Progress: 4.90%  Words/thread/sec: 83.09k  
Alpha: 0.023774  Progress: 5.08%  Words/thread/sec: 84.25k  
Alpha: 0.023731  Progress: 5.25%  Words/thread/sec: 84.23k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 84.62k  
Alpha: 0.023643  Progress: 5.60%  Words/thread/sec: 85.22k  
Alpha: 0.023599  Progress: 5.78%  Words/thread/sec: 81.38k  
Alpha: 0.023556  Progress: 5.95%  Words/thread/sec: 82.88k  
Alpha: 0.023512  Progress: 6.13%  Words/thread/sec: 81.97k  
Alpha: 0.023468  Progress: 6.30%  Words/thread/sec: 83.07k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 83.44k  
Alpha: 0.023424  Progress: 6.65%  Words/thread/sec: 85.43k  
Alpha: 0.023337  Progress: 6.83%  Words/thread/sec: 86.77k  
Alpha: 0.023293  Progress: 7.00%  Words/thread/sec: 84.07k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 84.86k  
Alpha: 0.023205  Progress: 7.35%  Words/thread/sec: 83.49k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 83.61k  
Alpha: 0.023118  Progress: 7.70%  Words/thread/sec: 82.80k  
Alpha: 0.023074  Progress: 7.88%  Words/thread/sec: 84.61k  
Alpha: 0.023030  Progress: 8.05%  Words/thread/sec: 84.56k  
Alpha: 0.022987  Progress: 8.23%  Words/thread/sec: 84.67k  
Alpha: 0.022943  Progress: 8.40%  Words/thread/sec: 82.67k  
Alpha: 0.022899  Progress: 8.58%  Words/thread/sec: 82.41k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 82.63k  
Alpha: 0.022855  Progress: 8.93%  Words/thread/sec: 84.24k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 85.07k  
Alpha: 0.022724  Progress: 9.28%  Words/thread/sec: 85.05k  
Alpha: 0.022680  Progress: 9.45%  Words/thread/sec: 86.52k  
Alpha: 0.022636  Progress: 9.63%  Words/thread/sec: 87.02k  
Alpha: 0.022593  Progress: 9.80%  Words/thread/sec: 80.84k  
Alpha: 0.022549  Progress: 10.15%  Words/thread/sec: 82.76k  
Alpha: 0.022549  Progress: 10.33%  Words/thread/sec: 84.19k  
Alpha: 0.022549  Progress: 10.33%  Words/thread/sec: 84.66k  
Alpha: 0.022417  Progress: 10.51%  Words/thread/sec: 84.98k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 86.09k  
Alpha: 0.022330  Progress: 10.86%  Words/thread/sec: 87.18k  
Alpha: 0.022286  Progress: 11.03%  Words/thread/sec: 87.41k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 82.42k  
Alpha: 0.022199  Progress: 11.38%  Words/thread/sec: 83.35k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 83.84k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 84.38k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 85.43k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 86.25k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 87.01k  
Alpha: 0.021936  Progress: 12.61%  Words/thread/sec: 84.03k  
Alpha: 0.021936  Progress: 12.61%  Words/thread/sec: 84.10k  
Alpha: 0.021848  Progress: 12.78%  Words/thread/sec: 84.67k  
Alpha: 0.021848  Progress: 12.96%  Words/thread/sec: 85.68k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 84.87k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 85.52k  
Alpha: 0.021673  Progress: 13.48%  Words/thread/sec: 86.42k  
Alpha: 0.021630  Progress: 13.66%  Words/thread/sec: 87.31k  
Alpha: 0.021586  Progress: 13.83%  Words/thread/sec: 84.34k  
Alpha: 0.021542  Progress: 14.01%  Words/thread/sec: 84.68k  
Alpha: 0.021498  Progress: 14.18%  Words/thread/sec: 84.36k  
Alpha: 0.021454  Progress: 14.36%  Words/thread/sec: 84.18k  
Alpha: 0.021411  Progress: 14.53%  Words/thread/sec: 84.75k  
Alpha: 0.021367  Progress: 14.71%  Words/thread/sec: 84.73k  
Alpha: 0.021323  Progress: 14.88%  Words/thread/sec: 85.29k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 85.77k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 86.07k  
Alpha: 0.021192  Progress: 15.41%  Words/thread/sec: 85.52k  
Alpha: 0.021148  Progress: 15.58%  Words/thread/sec: 85.45k  
Alpha: 0.021104  Progress: 15.76%  Words/thread/sec: 84.52k  
Alpha: 0.021061  Progress: 15.93%  Words/thread/sec: 83.39k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 83.66k  
Alpha: 0.020973  Progress: 16.28%  Words/thread/sec: 83.80k  
Alpha: 0.020929  Progress: 16.46%  Words/thread/sec: 84.28k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 84.36k  
Alpha: 0.020842  Progress: 16.86%  Words/thread/sec: 84.73k  
Alpha: 0.020786  Progress: 17.03%  Words/thread/sec: 84.48k  
Alpha: 0.020786  Progress: 17.21%  Words/thread/sec: 85.26k  
Alpha: 0.020698  Progress: 17.48%  Words/thread/sec: 84.11k  
Alpha: 0.020698  Progress: 17.66%  Words/thread/sec: 84.88k  
Alpha: 0.020586  Progress: 17.83%  Words/thread/sec: 84.86k  
Alpha: 0.020542  Progress: 18.01%  Words/thread/sec: 84.76k  
Alpha: 0.020498  Progress: 18.18%  Words/thread/sec: 83.61k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 83.10k  
Alpha: 0.020399  Progress: 18.58%  Words/thread/sec: 83.52k  
Alpha: 0.020399  Progress: 18.76%  Words/thread/sec: 84.24k  
Alpha: 0.020311  Progress: 18.93%  Words/thread/sec: 84.82k  
Alpha: 0.020311  Progress: 19.11%  Words/thread/sec: 85.61k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 84.48k  
Alpha: 0.020167  Progress: 19.51%  Words/thread/sec: 83.91k  
Alpha: 0.020124  Progress: 19.68%  Words/thread/sec: 84.16k  
Alpha: 0.020080  Progress: 19.86%  Words/thread/sec: 84.44k  
Alpha: 0.020036  Progress: 20.03%  Words/thread/sec: 85.06k  
Alpha: 0.019992  Progress: 20.21%  Words/thread/sec: 84.97k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 84.03k  
Alpha: 0.019892  Progress: 20.61%  Words/thread/sec: 84.32k  
Alpha: 0.019848  Progress: 20.78%  Words/thread/sec: 84.56k  
Alpha: 0.019804  Progress: 20.96%  Words/thread/sec: 85.07k  
Alpha: 0.019761  Progress: 21.13%  Words/thread/sec: 85.38k  
Alpha: 0.019717  Progress: 21.31%  Words/thread/sec: 85.69k  
Alpha: 0.019673  Progress: 21.53%  Words/thread/sec: 86.33k  
Alpha: 0.019617  Progress: 21.71%  Words/thread/sec: 84.20k  
Alpha: 0.019573  Progress: 21.88%  Words/thread/sec: 84.35k  
Alpha: 0.019529  Progress: 22.06%  Words/thread/sec: 84.47k  
Alpha: 0.019486  Progress: 22.23%  Words/thread/sec: 84.91k  
Alpha: 0.019442  Progress: 22.41%  Words/thread/sec: 85.07k  
Alpha: 0.019398  Progress: 22.58%  Words/thread/sec: 85.45k  
Alpha: 0.019354  Progress: 22.93%  Words/thread/sec: 86.48k  
Alpha: 0.019354  Progress: 22.93%  Words/thread/sec: 86.51k  
Alpha: 0.019267  Progress: 23.11%  Words/thread/sec: 85.36k  
Alpha: 0.019223  Progress: 23.28%  Words/thread/sec: 85.03k  
Alpha: 0.019179  Progress: 23.46%  Words/thread/sec: 85.14k  
Alpha: 0.019136  Progress: 23.63%  Words/thread/sec: 84.89k  
Alpha: 0.019092  Progress: 23.81%  Words/thread/sec: 84.99k  
Alpha: 0.019092  Progress: 23.98%  Words/thread/sec: 85.57k  
Alpha: 0.019004  Progress: 24.16%  Words/thread/sec: 85.73k  
Alpha: 0.019004  Progress: 24.33%  Words/thread/sec: 86.31k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 85.90k  
Alpha: 0.018873  Progress: 24.68%  Words/thread/sec: 85.33k  
Alpha: 0.018829  Progress: 24.86%  Words/thread/sec: 85.65k  
Alpha: 0.018785  Progress: 25.03%  Words/thread/sec: 85.08k  
Alpha: 0.018742  Progress: 25.21%  Words/thread/sec: 85.35k  
Alpha: 0.018698  Progress: 25.38%  Words/thread/sec: 85.59k  
Alpha: 0.018698  Progress: 25.56%  Words/thread/sec: 86.12k  
Alpha: 0.018610  Progress: 25.73%  Words/thread/sec: 86.46k  
