>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.1
Commit 6445c82 (2017-03-05 13:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-116-generic #163-Ubuntu SMP Fri Mar 31 14:13:22 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (692.14453125 MB free)
Uptime: 43464.0 sec
Load Avg:  0.9921875  0.90478515625  0.775390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    2488126 s        141 s     246459 s    1119056 s         75 s
#2  3500 MHz     910065 s       6747 s     112984 s    3208620 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.9.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.23.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 118.75k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 140.95k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 183.42k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 235.28k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 202.83k  
Alpha: 0.024720  Progress: 1.35%  Words/thread/sec: 229.65k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 214.16k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 240.40k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 221.01k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 241.94k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 227.80k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 238.15k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 246.42k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 233.98k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 248.59k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 237.84k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 248.80k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 237.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 241.58k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 239.18k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 236.63k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 241.20k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 234.51k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 236.93k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 234.42k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 242.39k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 230.32k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 237.10k  
Alpha: 0.023430  Progress: 6.50%  Words/thread/sec: 244.22k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 237.63k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 232.80k  
Alpha: 0.023262  Progress: 7.18%  Words/thread/sec: 230.04k  
Alpha: 0.023206  Progress: 7.40%  Words/thread/sec: 236.15k  
Alpha: 0.023150  Progress: 7.63%  Words/thread/sec: 238.86k  
Alpha: 0.023094  Progress: 7.85%  Words/thread/sec: 234.69k  
Alpha: 0.023038  Progress: 8.07%  Words/thread/sec: 230.44k  
Alpha: 0.022982  Progress: 8.30%  Words/thread/sec: 230.91k  
Alpha: 0.022926  Progress: 8.52%  Words/thread/sec: 235.40k  
Alpha: 0.022870  Progress: 8.75%  Words/thread/sec: 239.74k  
Alpha: 0.022814  Progress: 8.97%  Words/thread/sec: 236.92k  
Alpha: 0.022758  Progress: 9.19%  Words/thread/sec: 234.95k  
Alpha: 0.022702  Progress: 9.42%  Words/thread/sec: 232.63k  
Alpha: 0.022646  Progress: 9.64%  Words/thread/sec: 233.18k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 236.52k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 234.85k  
Alpha: 0.022478  Progress: 10.31%  Words/thread/sec: 231.54k  
Alpha: 0.022422  Progress: 10.54%  Words/thread/sec: 233.96k  
Alpha: 0.022366  Progress: 10.76%  Words/thread/sec: 235.75k  
Alpha: 0.022310  Progress: 10.99%  Words/thread/sec: 230.55k  
Alpha: 0.022254  Progress: 11.21%  Words/thread/sec: 232.05k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 234.44k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 231.09k  
Alpha: 0.022085  Progress: 11.88%  Words/thread/sec: 227.99k  
Alpha: 0.022029  Progress: 12.11%  Words/thread/sec: 227.21k  
Alpha: 0.021973  Progress: 12.33%  Words/thread/sec: 229.25k  
Alpha: 0.021917  Progress: 12.55%  Words/thread/sec: 230.49k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 228.12k  
Alpha: 0.021805  Progress: 13.00%  Words/thread/sec: 227.17k  
Alpha: 0.021749  Progress: 13.23%  Words/thread/sec: 228.37k  
Alpha: 0.021693  Progress: 13.45%  Words/thread/sec: 229.10k  
Alpha: 0.021637  Progress: 13.67%  Words/thread/sec: 224.07k  
Alpha: 0.021581  Progress: 13.90%  Words/thread/sec: 226.22k  
Alpha: 0.021525  Progress: 14.12%  Words/thread/sec: 227.30k  
Alpha: 0.021469  Progress: 14.35%  Words/thread/sec: 225.44k  
Alpha: 0.021413  Progress: 14.57%  Words/thread/sec: 228.01k  
Alpha: 0.021357  Progress: 14.80%  Words/thread/sec: 225.19k  
Alpha: 0.021301  Progress: 15.02%  Words/thread/sec: 225.87k  
Alpha: 0.021245  Progress: 15.24%  Words/thread/sec: 226.70k  
Alpha: 0.021189  Progress: 15.47%  Words/thread/sec: 225.86k  
Alpha: 0.021133  Progress: 15.69%  Words/thread/sec: 226.28k  
Alpha: 0.021077  Progress: 15.92%  Words/thread/sec: 226.87k  
Alpha: 0.021021  Progress: 16.14%  Words/thread/sec: 226.66k  
Alpha: 0.021021  Progress: 16.36%  Words/thread/sec: 229.13k  
Alpha: 0.020909  Progress: 16.59%  Words/thread/sec: 227.53k  
Alpha: 0.020853  Progress: 16.81%  Words/thread/sec: 224.92k  
Alpha: 0.020797  Progress: 17.04%  Words/thread/sec: 226.64k  
Alpha: 0.020741  Progress: 17.26%  Words/thread/sec: 227.76k  
Alpha: 0.020685  Progress: 17.48%  Words/thread/sec: 224.94k  
Alpha: 0.020629  Progress: 17.71%  Words/thread/sec: 227.61k  
Alpha: 0.020573  Progress: 17.93%  Words/thread/sec: 226.27k  
Alpha: 0.020517  Progress: 18.16%  Words/thread/sec: 226.02k  
Alpha: 0.020461  Progress: 18.38%  Words/thread/sec: 228.59k  
Alpha: 0.020405  Progress: 18.65%  Words/thread/sec: 227.32k  
Alpha: 0.020338  Progress: 18.87%  Words/thread/sec: 229.18k  
Alpha: 0.020282  Progress: 19.10%  Words/thread/sec: 226.66k  
Alpha: 0.020226  Progress: 19.32%  Words/thread/sec: 227.84k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 225.31k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 227.27k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 223.86k  
Alpha: 0.020002  Progress: 20.22%  Words/thread/sec: 225.30k  
Alpha: 0.019946  Progress: 20.44%  Words/thread/sec: 227.06k  
Alpha: 0.019890  Progress: 20.66%  Words/thread/sec: 224.52k  
Alpha: 0.019834  Progress: 20.89%  Words/thread/sec: 224.30k  
Alpha: 0.019778  Progress: 21.11%  Words/thread/sec: 224.45k  
Alpha: 0.019722  Progress: 21.34%  Words/thread/sec: 225.40k  
Alpha: 0.019666  Progress: 21.56%  Words/thread/sec: 224.49k  
Alpha: 0.019610  Progress: 21.78%  Words/thread/sec: 224.01k  
Alpha: 0.019554  Progress: 22.01%  Words/thread/sec: 224.07k  
Alpha: 0.019498  Progress: 22.23%  Words/thread/sec: 223.86k  
Alpha: 0.019442  Progress: 22.46%  Words/thread/sec: 223.83k  
Alpha: 0.019386  Progress: 22.68%  Words/thread/sec: 224.29k  
Alpha: 0.019330  Progress: 22.90%  Words/thread/sec: 223.70k  
Alpha: 0.019274  Progress: 23.13%  Words/thread/sec: 221.14k  
Alpha: 0.019274  Progress: 23.35%  Words/thread/sec: 223.08k  
Alpha: 0.019162  Progress: 23.58%  Words/thread/sec: 225.04k  
Alpha: 0.019106  Progress: 23.80%  Words/thread/sec: 223.15k  
Alpha: 0.019050  Progress: 24.02%  Words/thread/sec: 221.29k  
Alpha: 0.018994  Progress: 24.25%  Words/thread/sec: 223.31k  
Alpha: 0.018938  Progress: 24.47%  Words/thread/sec: 225.09k  
Alpha: 0.018882  Progress: 24.70%  Words/thread/sec: 223.25k  
Alpha: 0.018826  Progress: 24.92%  Words/thread/sec: 221.88k  
Alpha: 0.018770  Progress: 25.15%  Words/thread/sec: 222.82k  
Alpha: 0.018714  Progress: 25.37%  Words/thread/sec: 223.58k  
Alpha: 0.018658  Progress: 25.59%  Words/thread/sec: 223.49k  
Alpha: 0.018602  Progress: 25.82%  Words/thread/sec: 222.14k  
Alpha: 0.018546  Progress: 26.04%  Words/thread/sec: 222.84k  
Alpha: 0.018490  Progress: 26.27%  Words/thread/sec: 224.47k  
Alpha: 0.018434  Progress: 26.49%  Words/thread/sec: 222.94k  
Alpha: 0.018378  Progress: 26.75%  Words/thread/sec: 221.84k  
Alpha: 0.018313  Progress: 26.97%  Words/thread/sec: 223.24k  
Alpha: 0.018256  Progress: 27.20%  Words/thread/sec: 223.87k  
Alpha: 0.018200  Progress: 27.42%  Words/thread/sec: 223.20k  
Alpha: 0.018144  Progress: 27.65%  Words/thread/sec: 221.48k  
Alpha: 0.018088  Progress: 27.87%  Words/thread/sec: 222.83k  
Alpha: 0.018032  Progress: 28.10%  Words/thread/sec: 224.61k  
Alpha: 0.017976  Progress: 28.32%  Words/thread/sec: 223.10k  
Alpha: 0.017919  Progress: 28.55%  Words/thread/sec: 221.43k  
Alpha: 0.017863  Progress: 28.77%  Words/thread/sec: 223.04k  
Alpha: 0.017807  Progress: 29.00%  Words/thread/sec: 224.53k  
Alpha: 0.017751  Progress: 29.22%  Words/thread/sec: 222.93k  
Alpha: 0.017695  Progress: 29.67%  Words/thread/sec: 224.28k  
Alpha: 0.017583  Progress: 29.67%  Words/thread/sec: 225.25k  
Alpha: 0.017583  Progress: 29.89%  Words/thread/sec: 224.61k  
Alpha: 0.017527  Progress: 30.16%  Words/thread/sec: 223.23k  
Alpha: 0.017460  Progress: 30.38%  Words/thread/sec: 223.77k  
Alpha: 0.017404  Progress: 30.61%  Words/thread/sec: 223.56k  
Alpha: 0.017348  Progress: 30.83%  Words/thread/sec: 224.86k  
Alpha: 0.017292  Progress: 31.06%  Words/thread/sec: 223.49k  
Alpha: 0.017236  Progress: 31.28%  Words/thread/sec: 224.67k  
Alpha: 0.017180  Progress: 31.73%  Words/thread/sec: 225.28k  
Alpha: 0.017180  Progress: 31.73%  Words/thread/sec: 225.85k  
Alpha: 0.017068  Progress: 31.95%  Words/thread/sec: 225.78k  
Alpha: 0.017012  Progress: 32.18%  Words/thread/sec: 224.90k  
Alpha: 0.016956  Progress: 32.40%  Words/thread/sec: 223.70k  
Alpha: 0.016900  Progress: 32.63%  Words/thread/sec: 225.04k  
