>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0-rc3+0
Commit e6f843b (2016-08-22 23:43 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-93-generic #140-Ubuntu SMP Mon Jul 18 21:21:05 UTC 2016 x86_64 x86_64
Memory: 2.4471054077148438 GB (546.29296875 MB free)
Uptime: 33280.0 sec
Load Avg:  1.0439453125  0.7080078125  0.65869140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1733282 s       4424 s     226400 s     907435 s         50 s
#2  3500 MHz     592736 s        515 s      84886 s    2531795 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.7.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.8.8
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18561
Words in train file: 1102278

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 796.00k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 1072.52k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 979.82k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 1036.31k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 988.53k  
Alpha: 0.024716  Progress: 1.37%  Words/thread/sec: 905.11k  
Alpha: 0.024659  Progress: 1.60%  Words/thread/sec: 894.62k  
Alpha: 0.024601  Progress: 1.82%  Words/thread/sec: 886.61k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 916.27k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 907.31k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 873.03k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 868.66k  
Alpha: 0.024317  Progress: 2.96%  Words/thread/sec: 858.94k  
Alpha: 0.024260  Progress: 3.19%  Words/thread/sec: 885.27k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 881.67k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 828.63k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 789.51k  
Alpha: 0.024034  Progress: 4.09%  Words/thread/sec: 763.38k  
Alpha: 0.023977  Progress: 4.32%  Words/thread/sec: 772.78k  
Alpha: 0.023920  Progress: 4.55%  Words/thread/sec: 742.05k  
Alpha: 0.023863  Progress: 4.77%  Words/thread/sec: 744.71k  
Alpha: 0.023807  Progress: 5.00%  Words/thread/sec: 758.64k  
Alpha: 0.023750  Progress: 5.23%  Words/thread/sec: 752.28k  
Alpha: 0.023693  Progress: 5.45%  Words/thread/sec: 754.95k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 766.92k  
Alpha: 0.023580  Progress: 5.91%  Words/thread/sec: 769.28k  
Alpha: 0.023523  Progress: 6.14%  Words/thread/sec: 756.79k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 765.47k  
Alpha: 0.023409  Progress: 6.59%  Words/thread/sec: 759.31k  
Alpha: 0.023353  Progress: 6.82%  Words/thread/sec: 769.33k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 763.98k  
Alpha: 0.023239  Progress: 7.27%  Words/thread/sec: 765.79k  
Alpha: 0.023183  Progress: 7.50%  Words/thread/sec: 769.01k  
Alpha: 0.023126  Progress: 7.72%  Words/thread/sec: 776.40k  
Alpha: 0.023069  Progress: 7.95%  Words/thread/sec: 777.95k  
Alpha: 0.023012  Progress: 8.18%  Words/thread/sec: 786.19k  
Alpha: 0.022956  Progress: 8.40%  Words/thread/sec: 780.79k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 782.34k  
Alpha: 0.022842  Progress: 8.86%  Words/thread/sec: 783.43k  
Alpha: 0.022785  Progress: 9.09%  Words/thread/sec: 784.51k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 791.71k  
Alpha: 0.022672  Progress: 9.54%  Words/thread/sec: 783.58k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 788.00k  
Alpha: 0.022558  Progress: 9.99%  Words/thread/sec: 788.39k  
Alpha: 0.022502  Progress: 10.22%  Words/thread/sec: 789.72k  
Alpha: 0.022445  Progress: 10.45%  Words/thread/sec: 790.87k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 796.87k  
Alpha: 0.022331  Progress: 10.90%  Words/thread/sec: 802.93k  
Alpha: 0.022275  Progress: 11.13%  Words/thread/sec: 803.53k  
Alpha: 0.022218  Progress: 11.36%  Words/thread/sec: 799.19k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 799.71k  
Alpha: 0.022104  Progress: 11.81%  Words/thread/sec: 800.45k  
Alpha: 0.022048  Progress: 12.04%  Words/thread/sec: 805.74k  
Alpha: 0.021991  Progress: 12.26%  Words/thread/sec: 806.24k  
Alpha: 0.021934  Progress: 12.49%  Words/thread/sec: 811.48k  
Alpha: 0.021878  Progress: 12.72%  Words/thread/sec: 811.88k  
Alpha: 0.021821  Progress: 12.94%  Words/thread/sec: 816.89k  
Alpha: 0.021764  Progress: 13.17%  Words/thread/sec: 817.18k  
Alpha: 0.021707  Progress: 13.40%  Words/thread/sec: 822.01k  
Alpha: 0.021651  Progress: 13.62%  Words/thread/sec: 822.20k  
Alpha: 0.021594  Progress: 13.85%  Words/thread/sec: 822.38k  
Alpha: 0.021537  Progress: 14.08%  Words/thread/sec: 826.95k  
Alpha: 0.021480  Progress: 14.31%  Words/thread/sec: 827.07k  
Alpha: 0.021424  Progress: 14.53%  Words/thread/sec: 825.21k  
Alpha: 0.021367  Progress: 14.76%  Words/thread/sec: 827.44k  
Alpha: 0.021310  Progress: 14.99%  Words/thread/sec: 827.59k  
Alpha: 0.021253  Progress: 15.21%  Words/thread/sec: 829.73k  
Alpha: 0.021197  Progress: 15.44%  Words/thread/sec: 831.61k  
Alpha: 0.021140  Progress: 15.67%  Words/thread/sec: 832.34k  
Alpha: 0.021083  Progress: 15.89%  Words/thread/sec: 835.63k  
Alpha: 0.021027  Progress: 16.12%  Words/thread/sec: 835.61k  
Alpha: 0.020970  Progress: 16.35%  Words/thread/sec: 839.47k  
Alpha: 0.020913  Progress: 16.57%  Words/thread/sec: 839.40k  
Alpha: 0.020856  Progress: 16.80%  Words/thread/sec: 835.60k  
Alpha: 0.020800  Progress: 17.03%  Words/thread/sec: 835.57k  
Alpha: 0.020743  Progress: 17.26%  Words/thread/sec: 835.48k  
Alpha: 0.020686  Progress: 17.48%  Words/thread/sec: 839.09k  
Alpha: 0.020629  Progress: 17.71%  Words/thread/sec: 839.03k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 842.54k  
Alpha: 0.020516  Progress: 18.16%  Words/thread/sec: 836.91k  
Alpha: 0.020459  Progress: 18.39%  Words/thread/sec: 838.99k  
Alpha: 0.020402  Progress: 18.62%  Words/thread/sec: 837.78k  
Alpha: 0.020346  Progress: 18.84%  Words/thread/sec: 838.73k  
Alpha: 0.020289  Progress: 19.07%  Words/thread/sec: 842.03k  
Alpha: 0.020232  Progress: 19.30%  Words/thread/sec: 841.94k  
Alpha: 0.020175  Progress: 19.53%  Words/thread/sec: 845.16k  
Alpha: 0.020119  Progress: 19.75%  Words/thread/sec: 838.56k  
Alpha: 0.020062  Progress: 19.98%  Words/thread/sec: 838.47k  
Alpha: 0.020005  Progress: 20.21%  Words/thread/sec: 838.41k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 835.46k  
Alpha: 0.019892  Progress: 20.66%  Words/thread/sec: 838.31k  
Alpha: 0.019835  Progress: 20.89%  Words/thread/sec: 838.26k  
Alpha: 0.019778  Progress: 21.11%  Words/thread/sec: 838.21k  
Alpha: 0.019722  Progress: 21.34%  Words/thread/sec: 838.17k  
Alpha: 0.019665  Progress: 21.57%  Words/thread/sec: 841.09k  
Alpha: 0.019608  Progress: 21.79%  Words/thread/sec: 841.02k  
Alpha: 0.019551  Progress: 22.02%  Words/thread/sec: 843.87k  
Alpha: 0.019495  Progress: 22.25%  Words/thread/sec: 843.76k  
Alpha: 0.019438  Progress: 22.48%  Words/thread/sec: 846.54k  
Alpha: 0.019381  Progress: 22.70%  Words/thread/sec: 843.83k  
Alpha: 0.019324  Progress: 22.93%  Words/thread/sec: 844.53k  
Alpha: 0.019268  Progress: 23.16%  Words/thread/sec: 846.57k  
Alpha: 0.019211  Progress: 23.38%  Words/thread/sec: 847.48k  
Alpha: 0.019154  Progress: 23.61%  Words/thread/sec: 849.40k  
Alpha: 0.019097  Progress: 23.84%  Words/thread/sec: 849.96k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 853.92k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 852.40k  
Alpha: 0.018927  Progress: 24.52%  Words/thread/sec: 856.25k  
Alpha: 0.018871  Progress: 24.74%  Words/thread/sec: 858.73k  
Alpha: 0.018814  Progress: 24.97%  Words/thread/sec: 855.88k  
Alpha: 0.018757  Progress: 25.23%  Words/thread/sec: 848.68k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 851.26k  
Alpha: 0.018636  Progress: 25.68%  Words/thread/sec: 851.12k  
Alpha: 0.018580  Progress: 25.91%  Words/thread/sec: 853.52k  
Alpha: 0.018523  Progress: 26.14%  Words/thread/sec: 848.65k  
Alpha: 0.018466  Progress: 26.37%  Words/thread/sec: 850.87k  
Alpha: 0.018409  Progress: 26.60%  Words/thread/sec: 850.02k  
Alpha: 0.018351  Progress: 26.82%  Words/thread/sec: 850.36k  
Alpha: 0.018294  Progress: 27.05%  Words/thread/sec: 852.92k  
Alpha: 0.018237  Progress: 27.28%  Words/thread/sec: 852.75k  
Alpha: 0.018181  Progress: 27.50%  Words/thread/sec: 855.00k  
Alpha: 0.018124  Progress: 27.73%  Words/thread/sec: 854.82k  
Alpha: 0.018067  Progress: 27.96%  Words/thread/sec: 852.38k  
Alpha: 0.018010  Progress: 28.19%  Words/thread/sec: 852.16k  
Alpha: 0.017954  Progress: 28.41%  Words/thread/sec: 851.16k  
Alpha: 0.017897  Progress: 28.64%  Words/thread/sec: 854.14k  
Alpha: 0.017840  Progress: 28.87%  Words/thread/sec: 853.98k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 851.55k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 851.45k  
Alpha: 0.017670  Progress: 29.55%  Words/thread/sec: 853.51k  
Alpha: 0.017613  Progress: 29.77%  Words/thread/sec: 853.35k  
Alpha: 0.017557  Progress: 30.00%  Words/thread/sec: 849.68k  
Alpha: 0.017500  Progress: 30.23%  Words/thread/sec: 850.87k  
Alpha: 0.017443  Progress: 30.45%  Words/thread/sec: 848.74k  
Alpha: 0.017386  Progress: 30.68%  Words/thread/sec: 850.61k  
Alpha: 0.017330  Progress: 30.91%  Words/thread/sec: 848.45k  
Alpha: 0.017273  Progress: 31.14%  Words/thread/sec: 846.81k  
Alpha: 0.017216  Progress: 31.36%  Words/thread/sec: 850.24k  
Alpha: 0.017159  Progress: 31.59%  Words/thread/sec: 848.04k  
Alpha: 0.017103  Progress: 31.82%  Words/thread/sec: 846.51k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 847.93k  
Alpha: 0.016989  Progress: 32.27%  Words/thread/sec: 845.72k  
Alpha: 0.016933  Progress: 32.50%  Words/thread/sec: 845.67k  
Alpha: 0.016876  Progress: 32.72%  Words/thread/sec: 845.69k  
Alpha: 0.016819  Progress: 32.95%  Words/thread/sec: 845.82k  
Alpha: 0.016762  Progress: 33.18%  Words/thread/sec: 845.92k  
