>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-109-generic #156-Ubuntu SMP Wed Feb 8 16:09:17 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (724.25 MB free)
Uptime: 43039.0 sec
Load Avg:  0.88720703125  0.810546875  0.72509765625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2482932 s       3488 s     216361 s    1104959 s        161 s
#2  3499 MHz     846984 s       3801 s     110589 s    3191777 s          4 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.3
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.19.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 30016
Words in train file: 1109828

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 127.19k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 133.25k  
Alpha: 0.024887  Progress: 0.68%  Words/thread/sec: 180.18k  
Alpha: 0.024887  Progress: 0.90%  Words/thread/sec: 195.31k  
Alpha: 0.024775  Progress: 1.13%  Words/thread/sec: 219.32k  
Alpha: 0.024775  Progress: 1.35%  Words/thread/sec: 255.78k  
Alpha: 0.024662  Progress: 1.58%  Words/thread/sec: 248.38k  
Alpha: 0.024662  Progress: 1.81%  Words/thread/sec: 274.80k  
Alpha: 0.024548  Progress: 2.03%  Words/thread/sec: 265.38k  
Alpha: 0.024492  Progress: 2.26%  Words/thread/sec: 253.85k  
Alpha: 0.024492  Progress: 2.48%  Words/thread/sec: 276.23k  
Alpha: 0.024379  Progress: 2.71%  Words/thread/sec: 284.66k  
Alpha: 0.024323  Progress: 2.93%  Words/thread/sec: 273.58k  
Alpha: 0.024323  Progress: 3.16%  Words/thread/sec: 289.97k  
Alpha: 0.024210  Progress: 3.38%  Words/thread/sec: 293.87k  
Alpha: 0.024154  Progress: 3.61%  Words/thread/sec: 288.10k  
Alpha: 0.024098  Progress: 3.83%  Words/thread/sec: 285.42k  
Alpha: 0.024098  Progress: 4.06%  Words/thread/sec: 301.79k  
Alpha: 0.024098  Progress: 4.29%  Words/thread/sec: 305.42k  
Alpha: 0.023929  Progress: 4.51%  Words/thread/sec: 299.24k  
Alpha: 0.023929  Progress: 4.74%  Words/thread/sec: 313.48k  
Alpha: 0.023929  Progress: 4.96%  Words/thread/sec: 322.61k  
Alpha: 0.023760  Progress: 5.19%  Words/thread/sec: 310.05k  
Alpha: 0.023760  Progress: 5.41%  Words/thread/sec: 317.26k  
Alpha: 0.023647  Progress: 5.64%  Words/thread/sec: 311.20k  
Alpha: 0.023591  Progress: 6.09%  Words/thread/sec: 322.48k  
Alpha: 0.023478  Progress: 6.31%  Words/thread/sec: 334.05k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 334.95k  
Alpha: 0.023421  Progress: 6.54%  Words/thread/sec: 346.77k  
Alpha: 0.023365  Progress: 6.77%  Words/thread/sec: 330.65k  
Alpha: 0.023252  Progress: 7.22%  Words/thread/sec: 335.89k  
Alpha: 0.023365  Progress: 6.99%  Words/thread/sec: 336.69k  
Alpha: 0.023252  Progress: 7.44%  Words/thread/sec: 342.21k  
Alpha: 0.023140  Progress: 7.67%  Words/thread/sec: 320.75k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 318.60k  
Alpha: 0.023027  Progress: 8.12%  Words/thread/sec: 324.31k  
Alpha: 0.023027  Progress: 8.34%  Words/thread/sec: 330.90k  
Alpha: 0.022914  Progress: 8.57%  Words/thread/sec: 332.17k  
Alpha: 0.022858  Progress: 8.80%  Words/thread/sec: 336.56k  
Alpha: 0.022800  Progress: 9.02%  Words/thread/sec: 320.07k  
Alpha: 0.022688  Progress: 9.47%  Words/thread/sec: 329.21k  
Alpha: 0.022800  Progress: 9.25%  Words/thread/sec: 326.81k  
Alpha: 0.022631  Progress: 9.70%  Words/thread/sec: 329.60k  
Alpha: 0.022574  Progress: 9.93%  Words/thread/sec: 335.50k  
Alpha: 0.022518  Progress: 10.15%  Words/thread/sec: 339.52k  
Alpha: 0.022462  Progress: 10.60%  Words/thread/sec: 341.21k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 332.24k  
Alpha: 0.022349  Progress: 10.83%  Words/thread/sec: 343.59k  
Alpha: 0.022349  Progress: 11.06%  Words/thread/sec: 338.03k  
Alpha: 0.022236  Progress: 11.28%  Words/thread/sec: 338.56k  
Alpha: 0.022179  Progress: 11.51%  Words/thread/sec: 339.26k  
Alpha: 0.022123  Progress: 11.73%  Words/thread/sec: 330.70k  
Alpha: 0.022010  Progress: 12.18%  Words/thread/sec: 339.18k  
Alpha: 0.021898  Progress: 12.64%  Words/thread/sec: 346.71k  
Alpha: 0.022123  Progress: 11.96%  Words/thread/sec: 333.71k  
Alpha: 0.022010  Progress: 12.41%  Words/thread/sec: 341.04k  
Alpha: 0.021841  Progress: 13.09%  Words/thread/sec: 337.33k  
Alpha: 0.021841  Progress: 13.31%  Words/thread/sec: 341.50k  
Alpha: 0.021672  Progress: 13.54%  Words/thread/sec: 339.56k  
Alpha: 0.021616  Progress: 13.54%  Words/thread/sec: 351.82k  
Alpha: 0.021616  Progress: 13.99%  Words/thread/sec: 342.61k  
Alpha: 0.021503  Progress: 13.99%  Words/thread/sec: 344.52k  
Alpha: 0.021503  Progress: 14.21%  Words/thread/sec: 337.18k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 336.16k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 340.73k  
Alpha: 0.021334  Progress: 14.89%  Words/thread/sec: 344.56k  
Alpha: 0.021278  Progress: 15.11%  Words/thread/sec: 336.99k  
Alpha: 0.021221  Progress: 15.34%  Words/thread/sec: 337.44k  
Alpha: 0.021165  Progress: 15.56%  Words/thread/sec: 339.37k  
Alpha: 0.021165  Progress: 15.79%  Words/thread/sec: 342.96k  
Alpha: 0.021052  Progress: 16.02%  Words/thread/sec: 342.40k  
Alpha: 0.020996  Progress: 16.24%  Words/thread/sec: 344.12k  
Alpha: 0.020940  Progress: 16.47%  Words/thread/sec: 337.65k  
Alpha: 0.020940  Progress: 16.69%  Words/thread/sec: 340.44k  
Alpha: 0.020940  Progress: 16.92%  Words/thread/sec: 344.34k  
Alpha: 0.020940  Progress: 17.14%  Words/thread/sec: 348.91k  
Alpha: 0.020714  Progress: 17.37%  Words/thread/sec: 344.47k  
Alpha: 0.020658  Progress: 17.59%  Words/thread/sec: 345.84k  
Alpha: 0.020602  Progress: 17.82%  Words/thread/sec: 342.92k  
Alpha: 0.020545  Progress: 18.04%  Words/thread/sec: 338.58k  
Alpha: 0.020489  Progress: 18.27%  Words/thread/sec: 341.82k  
Alpha: 0.020432  Progress: 18.50%  Words/thread/sec: 338.67k  
Alpha: 0.020432  Progress: 18.72%  Words/thread/sec: 342.12k  
Alpha: 0.020320  Progress: 18.95%  Words/thread/sec: 343.90k  
Alpha: 0.020263  Progress: 19.17%  Words/thread/sec: 339.60k  
Alpha: 0.020207  Progress: 19.40%  Words/thread/sec: 341.38k  
Alpha: 0.020151  Progress: 19.62%  Words/thread/sec: 344.01k  
Alpha: 0.020094  Progress: 19.85%  Words/thread/sec: 340.76k  
Alpha: 0.019982  Progress: 20.30%  Words/thread/sec: 343.93k  
Alpha: 0.020094  Progress: 20.07%  Words/thread/sec: 344.33k  
Alpha: 0.019925  Progress: 20.52%  Words/thread/sec: 338.50k  
Alpha: 0.019925  Progress: 20.75%  Words/thread/sec: 341.59k  
Alpha: 0.019925  Progress: 20.97%  Words/thread/sec: 345.15k  
Alpha: 0.019756  Progress: 21.20%  Words/thread/sec: 343.27k  
Alpha: 0.019700  Progress: 21.42%  Words/thread/sec: 344.04k  
Alpha: 0.019644  Progress: 21.65%  Words/thread/sec: 342.96k  
Alpha: 0.019587  Progress: 21.88%  Words/thread/sec: 342.33k  
Alpha: 0.019503  Progress: 22.21%  Words/thread/sec: 345.03k  
Alpha: 0.019447  Progress: 22.44%  Words/thread/sec: 343.85k  
Alpha: 0.019447  Progress: 22.66%  Words/thread/sec: 346.42k  
Alpha: 0.019334  Progress: 23.00%  Words/thread/sec: 341.16k  
Alpha: 0.019250  Progress: 23.22%  Words/thread/sec: 342.79k  
Alpha: 0.019250  Progress: 23.45%  Words/thread/sec: 345.42k  
Alpha: 0.019138  Progress: 23.67%  Words/thread/sec: 345.17k  
Alpha: 0.019138  Progress: 23.90%  Words/thread/sec: 347.37k  
Alpha: 0.018998  Progress: 24.24%  Words/thread/sec: 344.37k  
Alpha: 0.018885  Progress: 24.69%  Words/thread/sec: 347.77k  
Alpha: 0.018998  Progress: 24.46%  Words/thread/sec: 347.56k  
Alpha: 0.018829  Progress: 24.91%  Words/thread/sec: 346.26k  
Alpha: 0.018772  Progress: 25.14%  Words/thread/sec: 347.81k  
Alpha: 0.018772  Progress: 25.36%  Words/thread/sec: 349.92k  
Alpha: 0.018635  Progress: 25.69%  Words/thread/sec: 346.99k  
Alpha: 0.018635  Progress: 25.91%  Words/thread/sec: 349.89k  
Alpha: 0.018495  Progress: 26.25%  Words/thread/sec: 349.07k  
Alpha: 0.018439  Progress: 26.47%  Words/thread/sec: 348.22k  
Alpha: 0.018439  Progress: 26.70%  Words/thread/sec: 350.17k  
Alpha: 0.018326  Progress: 26.92%  Words/thread/sec: 350.39k  
Alpha: 0.018269  Progress: 27.26%  Words/thread/sec: 349.98k  
Alpha: 0.018269  Progress: 27.48%  Words/thread/sec: 352.51k  
Alpha: 0.018129  Progress: 27.71%  Words/thread/sec: 352.94k  
Alpha: 0.018073  Progress: 27.94%  Words/thread/sec: 350.79k  
Alpha: 0.018073  Progress: 28.16%  Words/thread/sec: 352.95k  
Alpha: 0.017960  Progress: 28.39%  Words/thread/sec: 348.55k  
Alpha: 0.017903  Progress: 28.61%  Words/thread/sec: 350.49k  
Alpha: 0.017903  Progress: 28.84%  Words/thread/sec: 352.20k  
Alpha: 0.017903  Progress: 29.06%  Words/thread/sec: 354.03k  
Alpha: 0.017734  Progress: 29.29%  Words/thread/sec: 352.26k  
Alpha: 0.017734  Progress: 29.51%  Words/thread/sec: 354.84k  
Alpha: 0.017622  Progress: 29.74%  Words/thread/sec: 350.76k  
Alpha: 0.017622  Progress: 29.96%  Words/thread/sec: 352.54k  
Alpha: 0.017509  Progress: 30.19%  Words/thread/sec: 350.39k  
Alpha: 0.017509  Progress: 30.42%  Words/thread/sec: 352.96k  
Alpha: 0.017509  Progress: 30.64%  Words/thread/sec: 354.60k  
Alpha: 0.017509  Progress: 30.87%  Words/thread/sec: 356.64k  
Alpha: 0.017283  Progress: 31.09%  Words/thread/sec: 353.46k  
Alpha: 0.017227  Progress: 31.32%  Words/thread/sec: 351.78k  
Alpha: 0.017171  Progress: 31.54%  Words/thread/sec: 353.16k  
Alpha: 0.017114  Progress: 31.99%  Words/thread/sec: 352.29k  
Alpha: 0.017114  Progress: 31.99%  Words/thread/sec: 352.91k  
Alpha: 0.017114  Progress: 32.22%  Words/thread/sec: 354.67k  
Alpha: 0.017114  Progress: 32.44%  Words/thread/sec: 356.69k  
Alpha: 0.016889  Progress: 32.89%  Words/thread/sec: 355.76k  
Alpha: 0.016776  Progress: 32.89%  Words/thread/sec: 355.95k  
Alpha: 0.016776  Progress: 33.12%  Words/thread/sec: 353.25k  
Alpha: 0.016720  Progress: 33.35%  Words/thread/sec: 353.14k  
